"Scenario","Type","NAICSIndustries","Output","OutputPerc"
"s1","GDP","Agriculture, Forestry, Fishing and Hunting",0.0231957233283889,0.0248535468257432
"s1","GDP","Mining, Quarrying, and Oil and Gas Extraction",0.0593958345391254,0.0636409192364162
"s1","GDP","Utilities",0.07198288355151,0.0771275782898269
"s1","GDP","Construction",0.176270656714869,0.188868911680186
"s1","GDP","Manufacturing",0.465846461860593,0.499141013606116
"s1","GDP","Wholesale Trade",0.247490868036725,0.265179308729142
"s1","GDP","Retail Trade",0.300573030421663,0.322055310816609
"s1","GDP","Transportation and Warehousing",0.177834172862943,0.19054417402268
"s1","GDP","Information",0.265090905803617,0.284037240278918
"s1","GDP","Finance and Insurance",0.270171744550555,0.289481212080243
"s1","GDP","Real Estate and Rental and Leasing",0.273598673520988,0.293153067380004
"s1","GDP","Professional, Scientific, and Technical Services",0.244809264834732,0.262306048438646
"s1","GDP","Management of Companies and Enterprises",0.0832748888426328,0.0892266354430041
"s1","GDP","Administrative and Support and Waste ...",0.147002870339772,0.157509324877861
"s1","GDP","Educational Services",0.103833453705983,0.111254543228747
"s1","GDP","Health Care and Social Assistance",0.374603652288657,0.401376981499686
"s1","GDP","Arts, Entertainment, and Recreation",0.0578200749968826,0.0619525384510965
"s1","GDP","Accommodation and Food Services",0.124309878748878,0.133194440572003
"s1","GDP","Other Services (except Public Administration)",0.0572331877051549,0.0613237056882683
"s1","GDP","Unclassified",0.11674334997192,0.125087123778983
"s1","Leon","Agriculture, Forestry, Fishing and Hunting",0.285754036205607,0.306177187015727
"s1","Leon","Mining, Quarrying, and Oil and Gas Extraction",0.24963970183286,0.267481722006663
"s1","Leon","Utilities",0.077737310862041,0.0832932807597551
"s1","Leon","Construction",0.0632870712406606,0.0678102668442699
"s1","Leon","Manufacturing",1.49108090755086,1.59765007678943
"s1","Leon","Wholesale Trade",0.38229179285525,0.409614601808808
"s1","Leon","Retail Trade",0.0389637067649135,0.0417484851356678
"s1","Leon","Transportation and Warehousing",0.275248903572323,0.294921241162448
"s1","Leon","Information",0.23335929702759,0.25003773901715
"s1","Leon","Finance and Insurance",0.523367572774002,0.560773220686527
"s1","Leon","Real Estate and Rental and Leasing",0.383336345270254,0.410733809517518
"s1","Leon","Professional, Scientific, and Technical Services",0.445357890231395,0.477188101546865
"s1","Leon","Management of Companies and Enterprises",0.214724653944305,0.230071257787198
"s1","Leon","Administrative and Support and Waste ...",0.292551571155845,0.313460549159412
"s1","Leon","Educational Services",-0.0337073219849172,-0.0361164208359582
"s1","Leon","Health Care and Social Assistance",-0.0906073014628372,-0.0970831035436941
"s1","Leon","Arts, Entertainment, and Recreation",0.0101335132123319,0.0108577663893645
"s1","Leon","Accommodation and Food Services",0.0833651127815832,0.0893233077847009
"s1","Leon","Other Services (except Public Administration)",0.0738516159850259,0.0791298710566289
"s1","Leon","Unclassified",0.314574638883486,0.337057629417113
"s1","Direct","Agriculture, Forestry, Fishing and Hunting",0.0535952876712329,0.0574258009943545
"s1","Direct","Mining, Quarrying, and Oil and Gas Extraction",0.0571307945205479,0.0612139943517328
"s1","Direct","Utilities",0.137625890410959,0.147462162026096
"s1","Direct","Construction",0.346790520547945,0.371576015075745
"s1","Direct","Manufacturing",0.956019150684931,1.02434687599395
"s1","Direct","Wholesale Trade",0.45196498630137,0.484267413937021
"s1","Direct","Retail Trade",0.490663287671233,0.525731524866275
"s1","Direct","Transportation and Warehousing",0.280294438356164,0.300327385788154
"s1","Direct","Information",0.432329205479452,0.463228242568724
"s1","Direct","Finance and Insurance",0.512582191780822,0.549216996819199
"s1","Direct","Real Estate and Rental and Leasing",1.08505145205479,1.16260125585218
"s1","Direct","Professional, Scientific, and Technical Services",0.642142684931507,0.688037318897535
"s1","Direct","Management of Companies and Enterprises",0.175580657534247,0.18812959750996
"s1","Direct","Administrative and Support and Waste ...",0.303261369863014,0.324935788792794
"s1","Direct","Educational Services",0.0780964657534247,0.0836781048406568
"s1","Direct","Health Care and Social Assistance",0.599066739726027,0.641882689181063
"s1","Direct","Arts, Entertainment, and Recreation",0.0856904109589041,0.0918147975440709
"s1","Direct","Accommodation and Food Services",0.262265260273973,0.281009642799428
"s1","Direct","Other Services (except Public Administration)",0.170228630136986,0.182395054911425
"s1","Direct","Unclassified",1.0294098630137,1.10298290211025
"s2","GDP","Agriculture, Forestry, Fishing and Hunting",0.0759233500172574,0.0813496741665208
"s2","GDP","Mining, Quarrying, and Oil and Gas Extraction",0.175540071084453,0.188086110302592
"s2","GDP","Utilities",0.178053103622678,0.1907787520012
"s2","GDP","Construction",0.414409816357347,0.444028135276106
"s2","GDP","Manufacturing",1.32508772782193,1.41979318451922
"s2","GDP","Wholesale Trade",0.585182556844746,0.627006188694666
"s2","GDP","Retail Trade",0.70083747682377,0.750927091208979
"s2","GDP","Transportation and Warehousing",0.436945665512816,0.468174646006291
"s2","GDP","Information",0.645989672497648,0.69215925483631
"s2","GDP","Finance and Insurance",0.671695175555076,0.719701958069675
"s2","GDP","Real Estate and Rental and Leasing",0.65004357784051,0.696502897189667
"s2","GDP","Professional, Scientific, and Technical Services",0.603002863866699,0.646100132381999
"s2","GDP","Management of Companies and Enterprises",0.20085801271931,0.215213552678283
"s2","GDP","Administrative and Support and Waste ...",0.356273569276732,0.381736827579628
"s2","GDP","Educational Services",0.187335610158258,0.20072468934388
"s2","GDP","Health Care and Social Assistance",0.784212515078075,0.8402610338507
"s2","GDP","Arts, Entertainment, and Recreation",0.125620680779663,0.134598927045228
"s2","GDP","Accommodation and Food Services",0.31091732803444,0.333138926596072
"s2","GDP","Other Services (except Public Administration)",0.137826769266956,0.147677397911743
"s2","GDP","Unclassified",0.348155281694309,0.373038317181047
"s2","Leon","Agriculture, Forestry, Fishing and Hunting",0.505894904622509,0.542051761996669
"s2","Leon","Mining, Quarrying, and Oil and Gas Extraction",0.441958597770626,0.473545857968078
"s2","Leon","Utilities",0.137625035804799,0.147461246340308
"s2","Leon","Construction",0.112042535931479,0.12005033746199
"s2","Leon","Manufacturing",2.63978855216284,2.82845710230313
"s2","Leon","Wholesale Trade",0.67680398377757,0.7251758983553
"s2","Leon","Retail Trade",0.0689807954397271,0.073910927685537
"s2","Leon","Transportation and Warehousing",0.487296766370008,0.52212439463734
"s2","Leon","Information",0.413135999337573,0.442663277172731
"s2","Leon","Finance and Insurance",0.926562549480526,0.992784979561739
"s2","Leon","Real Estate and Rental and Leasing",0.678653244601243,0.727157327855192
"s2","Leon","Professional, Scientific, and Technical Services",0.78845531070428,0.844807066680764
"s2","Leon","Management of Companies and Enterprises",0.380145490750286,0.407314901165171
"s2","Leon","Administrative and Support and Waste ...",0.517929164369045,0.554946123336013
"s2","Leon","Educational Services",-0.0596749661599542,-0.0639400006968475
"s2","Leon","Health Care and Social Assistance",-0.16040988515964,-0.171874553584103
"s2","Leon","Arts, Entertainment, and Recreation",0.0179402284850141,0.0192224360673904
"s2","Leon","Accommodation and Food Services",0.147588416735918,0.158136720909847
"s2","Leon","Other Services (except Public Administration)",0.130745856545245,0.140090404679993
"s2","Leon","Unclassified",0.556918492028281,0.596722060519101
"s2","Direct","Agriculture, Forestry, Fishing and Hunting",0.112559698630137,0.120604462339479
"s2","Direct","Mining, Quarrying, and Oil and Gas Extraction",0.408526821917808,0.437724676845055
"s2","Direct","Utilities",0.247914356164384,0.265633064012471
"s2","Direct","Construction",0.713230821917808,0.764206202114966
